__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
fn_82AEBAF8 = .text:0x82AEBAF8; // type:function size:0x3F4
fn_82AEBEF0 = .text:0x82AEBEF0; // type:function size:0x8F8
fn_82AEC7E8 = .text:0x82AEC7E8; // type:function size:0x78
fn_82AEC860 = .text:0x82AEC860; // type:function size:0x20C
fn_82AECA70 = .text:0x82AECA70; // type:function size:0x1E0
fn_82AECC50 = .text:0x82AECC50; // type:function size:0x3F8
fn_82AED048 = .text:0x82AED048; // type:function size:0x4A4
fn_82AED4F0 = .text:0x82AED4F0; // type:function size:0xC8
fn_82AED5B8 = .text:0x82AED5B8; // type:function size:0x62C
$LN82AED610 = .text:0x82AED610; // type:label scope:global
fn_82AEDBE8 = .text:0x82AEDBE8; // type:function size:0xE7C
fn_82AEEA68 = .text:0x82AEEA68; // type:function size:0x1014
fn_82AEFA80 = .text:0x82AEFA80; // type:function size:0x50
fn_82AEFAD0 = .text:0x82AEFAD0; // type:function size:0x44
fn_82AEFB18 = .text:0x82AEFB18; // type:function size:0x4C
fn_82AEFB68 = .text:0x82AEFB68; // type:function size:0x4C
fn_82AEFBB8 = .text:0x82AEFBB8; // type:function size:0x6C
fn_82AEFC28 = .text:0x82AEFC28; // type:function size:0x68
fn_82AEFC90 = .text:0x82AEFC90; // type:function size:0x48
fn_82AEFCD8 = .text:0x82AEFCD8; // type:function size:0xE0
fn_82AEFDB8 = .text:0x82AEFDB8; // type:function size:0xEC
fn_82AEFEA8 = .text:0x82AEFEA8; // type:function size:0x624
fn_82AF04D0 = .text:0x82AF04D0; // type:function size:0x74
fn_82AF0548 = .text:0x82AF0548; // type:function size:0xCC
fn_82AF0618 = .text:0x82AF0618; // type:function size:0xCC
fn_82AF06E8 = .text:0x82AF06E8; // type:function size:0xFC
fn_82AF07E8 = .text:0x82AF07E8; // type:function size:0x8
fn_82AF07F0 = .text:0x82AF07F0; // type:function size:0x4174
fn_82AF4968 = .text:0x82AF4968; // type:function size:0x3C
fn_82AF49A8 = .text:0x82AF49A8; // type:function size:0x58
fn_82AF4A00 = .text:0x82AF4A00; // type:function size:0x50
fn_82AF4A50 = .text:0x82AF4A50; // type:function size:0x30
fn_82AF4A80 = .text:0x82AF4A80; // type:function size:0x5C
fn_82AF4AE0 = .text:0x82AF4AE0; // type:function size:0xC4
fn_82AF4BA8 = .text:0x82AF4BA8; // type:function size:0xD0
fn_82AF4C78 = .text:0x82AF4C78; // type:function size:0x98
fn_82AF4D10 = .text:0x82AF4D10; // type:function size:0x170
fn_82AF4E80 = .text:0x82AF4E80; // type:function size:0x178
fn_82AF4FF8 = .text:0x82AF4FF8; // type:function size:0xFC
fn_82AF50F8 = .text:0x82AF50F8; // type:function size:0x64
fn_82AF5160 = .text:0x82AF5160; // type:function size:0x168
fn_82AF52C8 = .text:0x82AF52C8; // type:function size:0x34
fn_82AF52FC = .text:0x82AF52FC; // type:function size:0x2C
fn_82AF5328 = .text:0x82AF5328; // type:function size:0x28
fn_82AF5350 = .text:0x82AF5350; // type:function size:0x9C
fn_82AF53F0 = .text:0x82AF53F0; // type:function size:0x68
fn_82AF5458 = .text:0x82AF5458; // type:function size:0x80
fn_82AF54D8 = .text:0x82AF54D8; // type:function size:0x8
fn_82AF54E0 = .text:0x82AF54E0; // type:function size:0x5C
fn_82AF553C = .text:0x82AF553C; // type:function size:0x8
fn_82AF5548 = .text:0x82AF5548; // type:function size:0xCC
fn_82AF5618 = .text:0x82AF5618; // type:function size:0x50
fn_82AF5668 = .text:0x82AF5668; // type:function size:0x44
fn_82AF56B0 = .text:0x82AF56B0; // type:function size:0x118
fn_82AF57C8 = .text:0x82AF57C8; // type:function size:0xF4
fn_82AF58C0 = .text:0x82AF58C0; // type:function size:0xA8
fn_82AF5968 = .text:0x82AF5968; // type:function size:0x88
fn_82AF59F0 = .text:0x82AF59F0; // type:function size:0x3A4
fn_82AF5D98 = .text:0x82AF5D98; // type:function size:0x128
fn_82AF5EC0 = .text:0x82AF5EC0; // type:function size:0x3A4
fn_82AF6268 = .text:0x82AF6268; // type:function size:0x90
fn_82AF62F8 = .text:0x82AF62F8; // type:function size:0x23C
fn_82AF6538 = .text:0x82AF6538; // type:function size:0xC0
fn_82AF65F8 = .text:0x82AF65F8; // type:function size:0x5C
fn_82AF6658 = .text:0x82AF6658; // type:function size:0x3C0
fn_82AF6A18 = .text:0x82AF6A18; // type:function size:0x1B0
fn_82AF6BC8 = .text:0x82AF6BC8; // type:function size:0xFC
fn_82AF6CC8 = .text:0x82AF6CC8; // type:function size:0x198
fn_82AF6E60 = .text:0x82AF6E60; // type:function size:0xAC
fn_82AF6F10 = .text:0x82AF6F10; // type:function size:0x264
fn_82AF7178 = .text:0x82AF7178; // type:function size:0x4C
fn_82AF71C8 = .text:0x82AF71C8; // type:function size:0x310
fn_82AF74D8 = .text:0x82AF74D8; // type:function size:0x70
fn_82AF7548 = .text:0x82AF7548; // type:function size:0x4C
fn_82AF7598 = .text:0x82AF7598; // type:function size:0xB8
fn_82AF7650 = .text:0x82AF7650; // type:function size:0x74
fn_82AF76C8 = .text:0x82AF76C8; // type:function size:0x48
fn_82AF7710 = .text:0x82AF7710; // type:function size:0xCC
fn_82AF77E0 = .text:0x82AF77E0; // type:function size:0xCC
fn_82AF78B0 = .text:0x82AF78B0; // type:function size:0xCC
fn_82AF7980 = .text:0x82AF7980; // type:function size:0xCC
fn_82AF7A50 = .text:0x82AF7A50; // type:function size:0xCC
fn_82AF7B20 = .text:0x82AF7B20; // type:function size:0xFC
fn_82AF7C20 = .text:0x82AF7C20; // type:function size:0xFC
fn_82AF7D20 = .text:0x82AF7D20; // type:function size:0xFC
fn_82AF7E20 = .text:0x82AF7E20; // type:function size:0xC4
fn_82AF7EE8 = .text:0x82AF7EE8; // type:function size:0xC4
fn_82AF7FB0 = .text:0x82AF7FB0; // type:function size:0xF4
fn_82AF80A8 = .text:0x82AF80A8; // type:function size:0x94
fn_82AF8140 = .text:0x82AF8140; // type:function size:0x4A4
fn_82AF85E8 = .text:0x82AF85E8; // type:function size:0x7C
fn_82AF8668 = .text:0x82AF8668; // type:function size:0xB8
fn_82AF8720 = .text:0x82AF8720; // type:function size:0x5C
fn_82AF8780 = .text:0x82AF8780; // type:function size:0x5C
fn_82AF87E0 = .text:0x82AF87E0; // type:function size:0x84
fn_82AF8868 = .text:0x82AF8868; // type:function size:0x48
fn_82AF88B0 = .text:0x82AF88B0; // type:function size:0xB8
fn_82AF8968 = .text:0x82AF8968; // type:function size:0x4C8
fn_82AF8E30 = .text:0x82AF8E30; // type:function size:0x170
fn_82AF8FA0 = .text:0x82AF8FA0; // type:function size:0x2F0
fn_82AF9290 = .text:0x82AF9290; // type:function size:0x4C4
fn_82AF9758 = .text:0x82AF9758; // type:function size:0x670
fn_82AF9DC8 = .text:0x82AF9DC8; // type:function size:0x230
fn_82AF9FF8 = .text:0x82AF9FF8; // type:function size:0x37C
fn_82AFA378 = .text:0x82AFA378; // type:function size:0x94
fn_82AFA410 = .text:0x82AFA410; // type:function size:0x64
fn_82AFA478 = .text:0x82AFA478; // type:function size:0xA8
fn_82AFA520 = .text:0x82AFA520; // type:function size:0xDFC
fn_82AFB320 = .text:0x82AFB320; // type:function size:0x378
fn_82AFB698 = .text:0x82AFB698; // type:function size:0x674
fn_82AFBD10 = .text:0x82AFBD10; // type:function size:0x6A8
fn_82AFC3B8 = .text:0x82AFC3B8; // type:function size:0x1388
fn_82AFD740 = .text:0x82AFD740; // type:function size:0x348
fn_82AFDA88 = .text:0x82AFDA88; // type:function size:0x294
fn_82AFDD20 = .text:0x82AFDD20; // type:function size:0x3C4
fn_82AFE0E8 = .text:0x82AFE0E8; // type:function size:0xA4
fn_82AFE190 = .text:0x82AFE190; // type:function size:0x108
fn_82AFE298 = .text:0x82AFE298; // type:function size:0x288
fn_82AFE520 = .text:0x82AFE520; // type:function size:0x2BC
fn_82AFE7E0 = .text:0x82AFE7E0; // type:function size:0x5B4
fn_82AFED98 = .text:0x82AFED98; // type:function size:0x114
fn_82AFEEB0 = .text:0x82AFEEB0; // type:function size:0x3D8
fn_82AFF288 = .text:0x82AFF288; // type:function size:0x10C
fn_82AFF398 = .text:0x82AFF398; // type:function size:0x4A8
fn_82AFF840 = .text:0x82AFF840; // type:function size:0x804
fn_82B00048 = .text:0x82B00048; // type:function size:0x45C
fn_82B004A8 = .text:0x82B004A8; // type:function size:0x204
fn_82B006B0 = .text:0x82B006B0; // type:function size:0x1394
fn_82B01A48 = .text:0x82B01A48; // type:function size:0x288
fn_82B01CD0 = .text:0x82B01CD0; // type:function size:0x69C
fn_82B02370 = .text:0x82B02370; // type:function size:0x6B4
fn_82B02A28 = .text:0x82B02A28; // type:function size:0x248
fn_82B02C70 = .text:0x82B02C70; // type:function size:0x328
fn_82B02F98 = .text:0x82B02F98; // type:function size:0x338
fn_82B032D0 = .text:0x82B032D0; // type:function size:0x5FE4
fn_82B092B8 = .text:0x82B092B8; // type:function size:0x1C0
fn_82B09478 = .text:0x82B09478; // type:function size:0x1E0
fn_82B09658 = .text:0x82B09658; // type:function size:0x298
fn_82B098F0 = .text:0x82B098F0; // type:function size:0x2EC
fn_82B09BE0 = .text:0x82B09BE0; // type:function size:0x5C
fn_82B09C40 = .text:0x82B09C40; // type:function size:0x98
fn_82B09CD8 = .text:0x82B09CD8; // type:function size:0x620
fn_82B0A2F8 = .text:0x82B0A2F8; // type:function size:0x340
fn_82B0A638 = .text:0x82B0A638; // type:function size:0x80
fn_82B0A6B8 = .text:0x82B0A6B8; // type:function size:0x678
fn_82B0AD30 = .text:0x82B0AD30; // type:function size:0xD8
fn_82B0AE08 = .text:0x82B0AE08; // type:function size:0x138
fn_82B0AF40 = .text:0x82B0AF40; // type:function size:0x1A8
fn_82B0B0E8 = .text:0x82B0B0E8; // type:function size:0x4B90
fn_82B0FC78 = .text:0x82B0FC78; // type:function size:0xC0
fn_82B0FD38 = .text:0x82B0FD38; // type:function size:0x124
fn_82B0FE60 = .text:0x82B0FE60; // type:function size:0xCC
fn_82B0FF30 = .text:0x82B0FF30; // type:function size:0x118
fn_82B10048 = .text:0x82B10048; // type:function size:0xD4
fn_82B10120 = .text:0x82B10120; // type:function size:0x1B0
fn_82B102D0 = .text:0x82B102D0; // type:function size:0x8
fn_82B102D8 = .text:0x82B102D8; // type:function size:0xE0
fn_82B103B8 = .text:0x82B103B8; // type:function size:0x194
fn_82B10550 = .text:0x82B10550; // type:function size:0x14C
fn_82B106A0 = .text:0x82B106A0; // type:function size:0xE8
fn_82B10788 = .text:0x82B10788; // type:function size:0xCC
fn_82B10858 = .text:0x82B10858; // type:function size:0x190
fn_82B109E8 = .text:0x82B109E8; // type:function size:0x410
fn_82B10DF8 = .text:0x82B10DF8; // type:function size:0xB0
fn_82B10EA8 = .text:0x82B10EA8; // type:function size:0x348
fn_82B111F0 = .text:0x82B111F0; // type:function size:0x8
fn_82B111F8 = .text:0x82B111F8; // type:function size:0x138
fn_82B11330 = .text:0x82B11330; // type:function size:0x1E50
fn_82B13180 = .text:0x82B13180; // type:function size:0x1E68
fn_82B14FE8 = .text:0x82B14FE8; // type:function size:0x1200
fn_82B161E8 = .text:0x82B161E8; // type:function size:0x4B0
fn_82B16698 = .text:0x82B16698; // type:function size:0x3C
fn_82B166D8 = .text:0x82B166D8; // type:function size:0x48
fn_82B16720 = .text:0x82B16720; // type:function size:0x50
fn_82B16770 = .text:0x82B16770; // type:function size:0x6C
fn_82B167E0 = .text:0x82B167E0; // type:function size:0xB4
fn_82B16898 = .text:0x82B16898; // type:function size:0x60
fn_82B168F8 = .text:0x82B168F8; // type:function size:0x14
fn_82B16910 = .text:0x82B16910; // type:function size:0x40
fn_82B16950 = .text:0x82B16950; // type:function size:0x44
fn_82B16998 = .text:0x82B16998; // type:function size:0x38
fn_82B169D0 = .text:0x82B169D0; // type:function size:0x48
fn_82B16A18 = .text:0x82B16A18; // type:function size:0x94
fn_82B16AB0 = .text:0x82B16AB0; // type:function size:0x4C
fn_82B16B00 = .text:0x82B16B00; // type:function size:0x4C
fn_82B16B50 = .text:0x82B16B50; // type:function size:0x4C
fn_82B16BA0 = .text:0x82B16BA0; // type:function size:0x84
fn_82B16C28 = .text:0x82B16C28; // type:function size:0xF4
fn_82B16D20 = .text:0x82B16D20; // type:function size:0x5C
fn_82B16D80 = .text:0x82B16D80; // type:function size:0x4C
fn_82B16DD0 = .text:0x82B16DD0; // type:function size:0xFC
fn_82B16ED0 = .text:0x82B16ED0; // type:function size:0x8C
fn_82B16F60 = .text:0x82B16F60; // type:function size:0x18
fn_82B16F78 = .text:0x82B16F78; // type:function size:0x38
fn_82B16FB0 = .text:0x82B16FB0; // type:function size:0x6C
fn_82B17020 = .text:0x82B17020; // type:function size:0x3C
fn_82B1705C = .text:0x82B1705C; // type:function size:0xC
fn_82B17068 = .text:0x82B17068; // type:function size:0x8
fn_82B17070 = .text:0x82B17070; // type:function size:0x64
fn_82B170D8 = .text:0x82B170D8; // type:function size:0x58
fn_82B17130 = .text:0x82B17130; // type:function size:0x88
fn_82B171B8 = .text:0x82B171B8; // type:function size:0x48
fn_82B17200 = .text:0x82B17200; // type:function size:0x48
fn_82B17248 = .text:0x82B17248; // type:function size:0x64
fn_82B172B0 = .text:0x82B172B0; // type:function size:0x8C
fn_82B17340 = .text:0x82B17340; // type:function size:0x4C
fn_82B17390 = .text:0x82B17390; // type:function size:0x6C
fn_82B17400 = .text:0x82B17400; // type:function size:0xC4
fn_82B174C8 = .text:0x82B174C8; // type:function size:0x54
fn_82B17520 = .text:0x82B17520; // type:function size:0xA4
fn_82B175C8 = .text:0x82B175C8; // type:function size:0xF8
fn_82B176C0 = .text:0x82B176C0; // type:function size:0x94
fn_82B17758 = .text:0x82B17758; // type:function size:0xF0
fn_82B17848 = .text:0x82B17848; // type:function size:0x11C
fn_82B17968 = .text:0x82B17968; // type:function size:0x4EC
fn_82B17E58 = .text:0x82B17E58; // type:function size:0x118
fn_82B17F70 = .text:0x82B17F70; // type:function size:0x1B8
fn_82B18128 = .text:0x82B18128; // type:function size:0x74
fn_82B181A0 = .text:0x82B181A0; // type:function size:0x74
fn_82B18218 = .text:0x82B18218; // type:function size:0x144
fn_82B18360 = .text:0x82B18360; // type:function size:0xD8
fn_82B18438 = .text:0x82B18438; // type:function size:0x120
fn_82B18558 = .text:0x82B18558; // type:function size:0x464
fn_82B189C0 = .text:0x82B189C0; // type:function size:0xB0
fn_82B18A70 = .text:0x82B18A70; // type:function size:0x4D0
fn_82B18F40 = .text:0x82B18F40; // type:function size:0xC0
fn_82B19000 = .text:0x82B19000; // type:function size:0xC4
fn_82B190C8 = .text:0x82B190C8; // type:function size:0x628
fn_82B196F0 = .text:0x82B196F0; // type:function size:0x2A8
fn_82B19998 = .text:0x82B19998; // type:function size:0x2F4
fn_82B19C90 = .text:0x82B19C90; // type:function size:0xE4
fn_82B19D78 = .text:0x82B19D78; // type:function size:0xD8
fn_82B19E50 = .text:0x82B19E50; // type:function size:0x348
fn_82B1A198 = .text:0x82B1A198; // type:function size:0x1DC
fn_82B1A378 = .text:0x82B1A378; // type:function size:0x164
fn_82B1A4E0 = .text:0x82B1A4E0; // type:function size:0x58
fn_82B1A538 = .text:0x82B1A538; // type:function size:0x54
fn_82B1A590 = .text:0x82B1A590; // type:function size:0x7C
fn_82B1A610 = .text:0x82B1A610; // type:function size:0xE8
fn_82B1A6F8 = .text:0x82B1A6F8; // type:function size:0xEC
fn_82B1A7E8 = .text:0x82B1A7E8; // type:function size:0xCC
fn_82B1A8B8 = .text:0x82B1A8B8; // type:function size:0xEC
fn_82B1A9A8 = .text:0x82B1A9A8; // type:function size:0x9C
fn_82B1AA48 = .text:0x82B1AA48; // type:function size:0x9C
fn_82B1AAE8 = .text:0x82B1AAE8; // type:function size:0x9C
fn_82B1AB88 = .text:0x82B1AB88; // type:function size:0x118
fn_82B1ACA0 = .text:0x82B1ACA0; // type:function size:0x118
fn_82B1ADB8 = .text:0x82B1ADB8; // type:function size:0xCC
fn_82B1AE88 = .text:0x82B1AE88; // type:function size:0x84
fn_82B1AF10 = .text:0x82B1AF10; // type:function size:0x84
fn_82B1AF98 = .text:0x82B1AF98; // type:function size:0x84
fn_82B1B020 = .text:0x82B1B020; // type:function size:0x84
fn_82B1B0A8 = .text:0x82B1B0A8; // type:function size:0x84
fn_82B1B130 = .text:0x82B1B130; // type:function size:0x84
fn_82B1B1B8 = .text:0x82B1B1B8; // type:function size:0xA4
fn_82B1B260 = .text:0x82B1B260; // type:function size:0x84
fn_82B1B2E8 = .text:0x82B1B2E8; // type:function size:0x84
fn_82B1B370 = .text:0x82B1B370; // type:function size:0x84
fn_82B1B3F8 = .text:0x82B1B3F8; // type:function size:0xA4
fn_82B1B4A0 = .text:0x82B1B4A0; // type:function size:0xBC
fn_82B1B560 = .text:0x82B1B560; // type:function size:0xBC
fn_82B1B620 = .text:0x82B1B620; // type:function size:0xBC
fn_82B1B6E0 = .text:0x82B1B6E0; // type:function size:0xEC
fn_82B1B7D0 = .text:0x82B1B7D0; // type:function size:0x74
fn_82B1B848 = .text:0x82B1B848; // type:function size:0x74
fn_82B1B8C0 = .text:0x82B1B8C0; // type:function size:0x74
fn_82B1B938 = .text:0x82B1B938; // type:function size:0xEC
fn_82B1BA28 = .text:0x82B1BA28; // type:function size:0xAC
fn_82B1BAD8 = .text:0x82B1BAD8; // type:function size:0xAC
fn_82B1BB88 = .text:0x82B1BB88; // type:function size:0xDC
fn_82B1BC68 = .text:0x82B1BC68; // type:function size:0xA4
fn_82B1BD10 = .text:0x82B1BD10; // type:function size:0xD4
fn_82B1BDE8 = .text:0x82B1BDE8; // type:function size:0xEC
fn_82B1BED8 = .text:0x82B1BED8; // type:function size:0xEC
fn_82B1BFC8 = .text:0x82B1BFC8; // type:function size:0xEC
fn_82B1C0B8 = .text:0x82B1C0B8; // type:function size:0xDC
fn_82B1C198 = .text:0x82B1C198; // type:function size:0xDC
fn_82B1C278 = .text:0x82B1C278; // type:function size:0xCC
fn_82B1C348 = .text:0x82B1C348; // type:function size:0x1990
$LN82B1D030 = .text:0x82B1D030; // type:label scope:global
fn_82B1DCD8 = .text:0x82B1DCD8; // type:function size:0x1FC
fn_82B1DED8 = .text:0x82B1DED8; // type:function size:0x3C8
fn_82B1E2A0 = .text:0x82B1E2A0; // type:function size:0x378
fn_82B1E618 = .text:0x82B1E618; // type:function size:0x35C
fn_82B1E978 = .text:0x82B1E978; // type:function size:0x1D4
fn_82B1EB50 = .text:0x82B1EB50; // type:function size:0x65C
fn_82B1F1B0 = .text:0x82B1F1B0; // type:function size:0x94
fn_82B1F248 = .text:0x82B1F248; // type:function size:0xC4
fn_82B1F310 = .text:0x82B1F310; // type:function size:0x194
fn_82B1F4A8 = .text:0x82B1F4A8; // type:function size:0xD24
fn_82B201D0 = .text:0x82B201D0; // type:function size:0x40
fn_82B20210 = .text:0x82B20210; // type:function size:0x138
fn_82B20348 = .text:0x82B20348; // type:function size:0xF0
fn_82B20438 = .text:0x82B20438; // type:function size:0x90
fn_82B204C8 = .text:0x82B204C8; // type:function size:0x1D8
fn_82B206A0 = .text:0x82B206A0; // type:function size:0x128
fn_82B207C8 = .text:0x82B207C8; // type:function size:0x9C
fn_82B20868 = .text:0x82B20868; // type:function size:0x4C
fn_82B208B8 = .text:0x82B208B8; // type:function size:0x68
fn_82B20920 = .text:0x82B20920; // type:function size:0xB4
fn_82B209D8 = .text:0x82B209D8; // type:function size:0xBC
fn_82B20A98 = .text:0x82B20A98; // type:function size:0x128
fn_82B20BC0 = .text:0x82B20BC0; // type:function size:0x9C
fn_82B20C60 = .text:0x82B20C60; // type:function size:0x1A70
fn_82B226D0 = .text:0x82B226D0; // type:function size:0x180
fn_82B22850 = .text:0x82B22850; // type:function size:0x740
fn_82B22F90 = .text:0x82B22F90; // type:function size:0x4C
fn_82B22FE0 = .text:0x82B22FE0; // type:function size:0x6C
fn_82B23050 = .text:0x82B23050; // type:function size:0xA8
fn_82B230F8 = .text:0x82B230F8; // type:function size:0x12C
fn_82B23228 = .text:0x82B23228; // type:function size:0x4F8
fn_82B23720 = .text:0x82B23720; // type:function size:0x230
fn_82B23950 = .text:0x82B23950; // type:function size:0x23C
fn_82B23B90 = .text:0x82B23B90; // type:function size:0x2B0
fn_82B23E40 = .text:0x82B23E40; // type:function size:0x1EC
fn_82B24030 = .text:0x82B24030; // type:function size:0x16C
fn_82B241A0 = .text:0x82B241A0; // type:function size:0x55C
fn_82B24700 = .text:0x82B24700; // type:function size:0x64
fn_82B24768 = .text:0x82B24768; // type:function size:0xBC
fn_82B24828 = .text:0x82B24828; // type:function size:0x94
fn_82B248C0 = .text:0x82B248C0; // type:function size:0x180
fn_82B24A40 = .text:0x82B24A40; // type:function size:0x2C0
fn_82B24D00 = .text:0x82B24D00; // type:function size:0x334
fn_82B25038 = .text:0x82B25038; // type:function size:0x210
fn_82B25248 = .text:0x82B25248; // type:function size:0x94
fn_82B252E0 = .text:0x82B252E0; // type:function size:0x48
fn_82B25328 = .text:0x82B25328; // type:function size:0x288
fn_82B255B0 = .text:0x82B255B0; // type:function size:0x4C0
fn_82B25A70 = .text:0x82B25A70; // type:function size:0x410
fn_82B25E80 = .text:0x82B25E80; // type:function size:0x7F4
fn_82B26678 = .text:0x82B26678; // type:function size:0x224
fn_82B268A0 = .text:0x82B268A0; // type:function size:0x568
fn_82B26E08 = .text:0x82B26E08; // type:function size:0x3EC
fn_82B271F8 = .text:0x82B271F8; // type:function size:0x148
fn_82B27340 = .text:0x82B27340; // type:function size:0x228
fn_82B27568 = .text:0x82B27568; // type:function size:0x7A8
fn_82B27D10 = .text:0x82B27D10; // type:function size:0x41C
